timestamp,CH0,CH1,CH3,CHGEPV,CHGMSQ
2025-06-08 04:00:00,1.081,11.844,-6.249,,
2025-06-08 05:00:00,1.081,11.844,-6.249,,
2025-06-08 06:00:00,1.081,11.844,-6.249,,
2025-06-08 07:00:00,1.082,11.844,-6.249,,
2025-06-08 08:00:00,1.082,11.844,-6.245,,
2025-06-08 09:00:00,1.081,11.844,-6.245,,
2025-06-08 09:43:13,,,,12575.0,25.0
2025-06-08 10:00:00,1.082,11.844,-6.249,,
2025-06-08 11:00:00,1.081,11.844,-6.249,,
2025-06-08 12:00:00,1.082,11.844,-6.249,,
2025-06-08 13:00:00,1.082,11.844,-6.249,,
2025-06-08 14:00:00,1.082,11.844,-6.252,,
2025-06-08 15:00:00,1.082,11.844,-6.252,,
2025-06-08 16:00:00,1.082,11.844,-6.252,,
2025-06-08 17:00:00,1.082,11.844,-6.255,,
2025-06-08 18:00:00,1.082,11.844,-6.255,,
2025-06-08 19:00:00,1.082,11.844,-6.255,,
2025-06-08 20:00:00,1.082,11.844,-6.255,,
2025-06-08 21:00:00,1.082,11.844,-6.255,,
2025-06-08 22:00:00,1.082,11.844,-6.255,,
2025-06-08 23:00:00,1.082,11.844,-6.258,,
2025-06-09 00:00:00,1.082,11.844,-6.255,,
2025-06-09 01:00:00,1.082,11.844,-6.255,,
2025-06-09 02:00:00,1.082,11.844,-6.255,,
2025-06-09 03:00:00,1.083,11.844,-6.255,,
2025-06-09 04:00:00,1.082,11.844,-6.255,,
2025-06-09 05:00:00,1.082,11.844,-6.255,,
2025-06-09 06:00:00,1.083,11.844,-6.252,,
2025-06-09 07:00:00,1.083,11.844,-6.252,,
2025-06-09 08:00:00,1.083,11.844,-6.255,,
2025-06-09 09:00:00,1.083,11.844,-6.252,,
2025-06-09 09:43:14,,,,12555.0,25.0
2025-06-09 10:00:00,1.083,11.844,-6.252,,
2025-06-09 11:00:00,1.083,11.844,-6.252,,
2025-06-09 12:00:00,1.082,11.844,-6.252,,
2025-06-09 13:00:00,1.083,11.844,-6.255,,
2025-06-09 14:00:00,1.083,11.844,-6.255,,
2025-06-09 15:00:00,1.085,11.844,-6.255,,
2025-06-09 16:00:00,1.083,11.844,-6.258,,
2025-06-09 17:00:00,1.085,11.844,-6.258,,
2025-06-09 18:00:00,1.083,11.844,-6.258,,
2025-06-09 19:00:00,1.083,11.844,-6.258,,
2025-06-09 20:00:00,1.083,11.844,-6.258,,
2025-06-09 21:00:00,1.083,11.844,-6.261,,
2025-06-09 22:00:00,1.083,11.844,-6.261,,
2025-06-09 23:00:00,1.083,11.844,-6.258,,
2025-06-10 00:00:00,1.083,11.844,-6.258,,
2025-06-10 01:00:00,1.083,11.844,-6.258,,
2025-06-10 02:00:00,1.083,11.844,-6.258,,
2025-06-10 03:00:00,1.085,11.844,-6.258,,
2025-06-10 04:00:00,1.085,11.844,-6.258,,
2025-06-10 05:00:00,1.085,11.844,-6.258,,
2025-06-10 06:00:00,1.085,11.844,-6.258,,
2025-06-10 07:00:00,1.085,11.844,-6.258,,
2025-06-10 08:00:00,1.085,11.844,-6.255,,
2025-06-10 09:00:00,1.085,11.844,-6.255,,
2025-06-10 09:42:31,,,,12537.0,22.0
2025-06-10 10:00:00,1.085,11.844,-6.255,,
2025-06-10 11:00:00,1.085,11.844,-6.255,,
2025-06-10 12:00:00,1.085,11.844,-6.258,,
2025-06-10 13:00:00,1.085,11.844,-6.258,,
2025-06-10 14:00:00,1.086,11.805,-6.258,,
2025-06-10 15:00:00,1.085,11.844,-6.258,,
2025-06-10 16:00:00,1.085,11.844,-6.261,,
2025-06-10 17:00:00,1.085,11.844,-6.261,,
2025-06-10 18:00:00,1.085,11.844,-6.261,,
2025-06-10 19:00:00,1.085,11.844,-6.261,,
2025-06-10 20:00:00,1.085,11.844,-6.261,,
2025-06-10 21:00:00,1.086,11.844,-6.264,,
2025-06-10 22:00:00,1.086,11.844,-6.261,,
2025-06-10 23:00:00,1.085,11.844,-6.264,,
2025-06-11 00:00:00,1.085,11.844,-6.261,,
2025-06-11 01:00:00,1.086,11.844,-6.261,,
2025-06-11 02:00:00,1.087,11.844,-6.261,,
2025-06-11 03:00:00,1.086,11.844,-6.261,,
2025-06-11 04:00:00,1.086,11.844,-6.261,,
2025-06-11 05:00:00,1.087,11.844,-6.261,,
2025-06-11 06:00:00,1.086,11.844,-6.261,,
2025-06-11 07:00:00,1.086,11.844,-6.261,,
2025-06-11 08:00:00,1.086,11.844,-6.261,,
2025-06-11 09:00:00,1.086,11.844,-6.261,,
2025-06-11 09:43:30,,,,12548.0,28.0
2025-06-11 10:00:00,1.086,11.844,-6.261,,
2025-06-11 11:00:00,1.086,11.844,-6.261,,
2025-06-11 12:00:00,1.086,11.844,-6.261,,
2025-06-11 14:00:00,1.086,11.844,-6.261,,
2025-06-11 15:00:00,1.086,11.805,-6.264,,
2025-06-11 16:00:00,1.086,11.844,-6.267,,
2025-06-11 17:00:00,1.088,11.844,-6.267,,
2025-06-11 18:00:00,1.087,11.844,-6.267,,
2025-06-11 19:00:00,1.086,11.844,-6.267,,
2025-06-11 20:00:00,1.086,11.844,-6.267,,
2025-06-11 21:00:00,1.087,11.805,-6.267,,
2025-06-11 22:00:00,1.087,11.805,-6.267,,
2025-06-11 23:00:00,1.087,11.844,-6.267,,
2025-06-12 00:00:00,1.087,11.844,-6.267,,
2025-06-12 01:00:00,1.087,11.844,-6.267,,
2025-06-12 02:00:00,1.088,11.844,-6.267,,
2025-06-12 03:00:00,1.087,11.844,-6.267,,
2025-06-12 04:00:00,1.087,11.844,-6.267,,
2025-06-12 05:00:00,1.087,11.844,-6.267,,
2025-06-12 06:00:00,1.087,11.844,-6.267,,
2025-06-12 07:00:00,1.087,11.844,-6.264,,
2025-06-12 08:00:00,1.087,11.844,-6.267,,
2025-06-12 09:00:00,1.088,11.844,-6.264,,
2025-06-12 09:43:20,,,,12555.0,25.0
2025-06-12 10:00:00,1.088,11.844,-6.264,,
2025-06-12 11:00:00,1.088,11.844,-6.267,,
2025-06-12 12:00:00,1.088,11.844,-6.267,,
2025-06-12 14:00:00,1.088,11.844,-6.267,,
2025-06-12 15:00:00,1.087,11.844,-6.27,,
2025-06-12 16:00:00,1.087,11.805,-6.27,,
2025-06-12 17:00:00,1.088,11.844,-6.27,,
2025-06-12 18:00:00,1.087,11.844,-6.27,,
2025-06-12 19:00:00,1.088,11.805,-6.273,,
2025-06-12 20:00:00,1.088,11.805,-6.273,,
2025-06-12 21:00:00,1.089,11.844,-6.273,,
2025-06-12 22:00:00,1.088,11.844,-6.273,,
2025-06-12 23:00:00,1.088,11.844,-6.273,,
2025-06-13 00:00:00,1.088,11.805,-6.273,,
2025-06-13 01:00:00,1.089,11.805,-6.273,,
2025-06-13 02:00:00,1.089,11.844,-6.273,,
2025-06-13 03:00:00,1.089,11.844,-6.27,,
2025-06-13 04:00:00,1.09,11.844,-6.27,,
2025-06-13 05:00:00,1.089,11.805,-6.27,,
2025-06-13 06:00:00,1.089,11.844,-6.27,,
2025-06-13 07:00:00,1.089,11.844,-6.27,,
2025-06-13 08:00:00,1.088,11.805,-6.27,,
2025-06-13 09:00:00,1.089,11.844,-6.27,,
2025-06-13 09:43:26,,,,12551.0,20.0
2025-06-13 10:00:00,1.089,11.844,-6.27,,
2025-06-13 11:00:00,1.088,11.844,-6.27,,
2025-06-13 12:00:00,1.09,11.844,-6.273,,
2025-06-13 14:00:00,1.09,11.805,-6.273,,
2025-06-13 15:00:00,1.088,11.844,-6.273,,
2025-06-13 16:00:00,1.089,11.805,-6.276,,
2025-06-13 17:00:00,1.09,11.844,-6.276,,
2025-06-13 18:00:00,1.09,11.805,-6.276,,
2025-06-13 19:00:00,1.09,11.805,-6.279,,
2025-06-13 20:00:00,1.09,11.805,-6.279,,
2025-06-13 21:00:00,1.09,11.805,-6.279,,
2025-06-13 22:00:00,1.089,11.805,-6.279,,
2025-06-13 23:00:00,1.09,11.805,-6.279,,
2025-06-14 00:00:00,1.09,11.844,-6.279,,
2025-06-14 01:00:00,1.09,11.805,-6.276,,
2025-06-14 02:00:00,1.089,11.844,-6.276,,
2025-06-14 03:00:00,1.091,11.844,-6.276,,
2025-06-14 04:00:00,1.09,11.805,-6.276,,
2025-06-14 05:00:00,1.09,11.805,-6.276,,
2025-06-14 06:00:00,1.09,11.805,-6.276,,
2025-06-14 07:00:00,1.09,11.805,-6.276,,
2025-06-14 08:00:00,1.09,11.805,-6.276,,
2025-06-14 09:00:00,1.09,11.805,-6.276,,
2025-06-14 09:42:58,,,,12558.0,17.0
2025-06-14 10:00:00,1.091,11.805,-6.273,,
2025-06-14 11:00:00,1.091,11.805,-6.276,,
2025-06-14 12:00:00,1.091,11.805,-6.276,,
2025-06-14 13:00:00,1.092,11.805,-6.276,,
2025-06-14 14:00:00,1.091,11.805,-6.276,,
2025-06-14 15:00:00,1.091,11.844,-6.279,,
2025-06-14 16:00:00,1.091,11.805,-6.279,,
2025-06-14 17:00:00,1.09,11.805,-6.279,,
2025-06-14 18:00:00,1.09,11.805,-6.282,,
2025-06-14 19:00:00,1.091,11.805,-6.282,,
2025-06-14 20:00:00,1.091,11.805,-6.282,,
2025-06-14 21:00:00,1.091,11.805,-6.282,,
2025-06-14 22:00:00,1.091,11.805,-6.282,,
2025-06-14 23:00:00,1.092,11.805,-6.282,,
2025-06-15 00:00:00,1.092,11.805,-6.282,,
2025-06-15 01:00:00,1.092,11.805,-6.282,,
2025-06-15 02:00:00,1.092,11.805,-6.282,,
2025-06-15 03:00:00,1.092,11.805,-6.282,,
2025-06-15 04:00:00,1.092,11.805,-6.279,,
2025-06-15 05:00:00,1.091,11.805,-6.279,,
2025-06-15 06:00:00,1.092,11.805,-6.279,,
2025-06-15 07:00:00,1.092,11.805,-6.279,,
2025-06-15 08:00:00,1.092,11.805,-6.279,,
2025-06-15 09:00:00,1.092,11.805,-6.279,,
2025-06-15 09:43:31,,,,12544.0,20.0
2025-06-15 10:00:00,1.092,11.805,-6.279,,
2025-06-15 11:00:00,1.092,11.805,-6.279,,
2025-06-15 12:00:00,1.093,11.805,-6.282,,
2025-06-15 13:00:00,1.092,11.805,-6.282,,
2025-06-15 14:00:00,1.092,11.805,-6.282,,
2025-06-15 15:00:00,1.092,11.805,-6.285,,
2025-06-15 16:00:00,1.091,11.805,-6.285,,
2025-06-15 17:00:00,1.092,11.805,-6.285,,
2025-06-15 18:00:00,1.093,11.805,-6.285,,
2025-06-15 19:00:00,1.092,11.805,-6.288,,
2025-06-15 20:00:00,1.092,11.805,-6.288,,
2025-06-15 21:00:00,1.093,11.805,-6.288,,
2025-06-15 22:00:00,1.092,11.805,-6.288,,
2025-06-15 23:00:00,1.092,11.805,-6.288,,
2025-06-16 00:00:00,1.093,11.805,-6.288,,
2025-06-16 01:00:00,1.093,11.805,-6.288,,
2025-06-16 02:00:00,1.092,11.805,-6.285,,
2025-06-16 03:00:00,1.093,11.805,-6.285,,
2025-06-16 04:00:00,1.093,11.805,-6.285,,
2025-06-16 05:00:00,1.094,11.805,-6.285,,
2025-06-16 06:00:00,1.092,11.805,-6.285,,
2025-06-16 07:00:00,1.093,11.805,-6.285,,
2025-06-16 08:00:00,1.093,11.805,-6.285,,
2025-06-16 09:00:00,1.093,11.805,-6.285,,
2025-06-16 09:45:19,,,,12548.0,20.0
2025-06-16 10:00:00,1.094,11.805,,,
2025-06-16 11:00:00,1.094,11.805,,,
2025-06-16 12:00:00,1.094,11.805,,,
2025-06-16 13:00:00,1.094,11.805,,,
2025-06-16 14:00:00,1.093,11.805,,,
2025-06-16 15:00:00,1.094,11.805,,,
2025-06-16 16:00:00,1.094,11.805,,,
2025-06-16 17:00:00,1.094,11.805,,,
2025-06-16 18:00:00,1.094,11.805,,,
2025-06-16 19:00:00,1.094,11.805,,,
2025-06-16 20:00:00,1.094,11.805,,,
2025-06-16 21:00:00,1.094,11.805,,,
2025-06-16 22:00:00,1.096,11.805,,,
2025-06-16 23:00:00,1.094,11.805,,,
2025-06-17 00:00:00,1.094,11.805,-6.294,,
2025-06-17 01:00:00,1.096,11.805,-6.294,,
2025-06-17 02:00:00,1.094,11.805,-6.294,,
2025-06-17 03:00:00,1.094,11.805,-6.294,,
2025-06-17 04:00:00,1.096,11.805,-6.294,,
2025-06-17 05:00:00,1.096,11.805,-6.294,,
2025-06-17 06:00:00,1.096,11.805,-6.294,,
2025-06-17 07:00:00,1.094,11.805,-6.294,,
2025-06-17 08:00:00,1.096,11.805,-6.294,,
2025-06-17 09:00:00,1.096,11.805,-6.294,,
2025-06-17 10:00:00,1.094,11.805,-6.294,,
2025-06-17 11:00:00,1.096,11.805,-6.294,,
2025-06-17 12:00:00,1.096,11.805,-6.294,,
2025-06-17 14:00:00,1.097,11.805,-6.297,,
2025-06-17 15:00:00,1.096,11.805,-6.297,,
2025-06-17 16:00:00,1.096,11.805,-6.3,,
2025-06-17 17:00:00,1.096,11.805,-6.3,,
2025-06-17 18:00:00,1.097,11.805,-6.3,,
2025-06-17 19:00:00,1.096,11.805,-6.303,,
2025-06-17 20:00:00,1.097,11.805,-6.303,,
2025-06-17 21:00:00,1.096,11.805,-6.303,,
2025-06-17 22:00:00,1.097,11.805,-6.303,,
2025-06-17 23:00:00,1.097,11.805,-6.303,,
2025-06-18 00:00:00,1.097,11.805,-6.303,,
2025-06-18 01:00:00,1.097,11.805,-6.303,,
2025-06-18 02:00:00,1.097,11.805,-6.303,,
2025-06-18 03:00:00,1.096,11.805,-6.3,,
2025-06-18 04:00:00,1.097,11.805,-6.3,,
2025-06-18 05:00:00,1.097,11.805,-6.3,,
2025-06-18 06:00:00,1.097,11.805,-6.3,,
2025-06-18 07:00:00,1.097,11.805,-6.3,,
2025-06-18 08:00:00,1.098,11.805,-6.3,,
2025-06-18 09:00:00,1.097,11.805,-6.3,,
2025-06-18 10:00:00,1.097,11.805,-6.3,,
2025-06-18 11:00:00,1.097,11.805,-6.3,,
2025-06-18 12:00:00,1.097,11.805,-6.303,,
2025-06-18 13:00:00,1.098,11.805,-6.303,,
2025-06-18 14:00:00,1.098,11.805,-6.303,,
2025-06-18 15:00:00,1.098,11.805,-6.307,,
2025-06-18 16:00:00,1.098,11.805,-6.307,,
2025-06-18 17:00:00,1.097,11.805,-6.307,,
2025-06-18 18:00:00,1.098,11.805,-6.31,,
2025-06-18 19:00:00,1.097,11.805,-6.31,,
2025-06-18 20:00:00,1.098,11.805,-6.31,,
2025-06-18 21:00:00,1.098,11.805,-6.31,,
2025-06-18 22:00:00,1.098,11.805,-6.31,,
2025-06-18 23:00:00,1.098,11.805,-6.31,,
2025-06-19 00:00:00,1.098,11.805,-6.31,,
2025-06-19 01:00:00,1.099,11.805,-6.31,,
2025-06-19 02:00:00,1.099,11.805,-6.31,,
2025-06-19 03:00:00,1.098,11.805,-6.31,,
2025-06-19 04:00:00,1.099,11.805,-6.31,,
2025-06-19 05:00:00,1.098,11.805,-6.31,,
2025-06-19 06:00:00,1.098,11.805,-6.307,,
2025-06-19 07:00:00,1.098,11.805,-6.307,,
2025-06-19 08:00:00,1.099,11.805,-6.307,,
2025-06-19 09:00:00,1.099,11.805,-6.307,,
2025-06-19 09:45:42,,,,12548.0,22.0
2025-06-19 10:00:00,1.099,11.805,-6.31,,
2025-06-19 11:00:00,1.099,11.805,-6.31,,
2025-06-19 12:00:00,1.099,11.805,-6.31,,
2025-06-19 13:00:00,1.098,11.805,-6.313,,
2025-06-19 14:00:00,1.099,11.805,-6.313,,
2025-06-19 15:00:00,1.1,11.805,-6.313,,
2025-06-19 16:00:00,1.099,11.766,-6.313,,
2025-06-19 17:00:00,1.1,11.805,-6.316,,
2025-06-19 18:00:00,1.1,11.805,-6.316,,
2025-06-19 19:00:00,1.1,11.805,-6.319,,
2025-06-19 20:00:00,1.1,11.805,-6.319,,
2025-06-19 21:00:00,1.099,11.805,-6.319,,
2025-06-19 22:00:00,1.1,11.805,-6.319,,
2025-06-19 23:00:00,1.099,11.805,-6.319,,
2025-06-20 00:00:00,1.099,11.805,-6.319,,
2025-06-20 01:00:00,1.1,11.805,-6.319,,
2025-06-20 02:00:00,1.099,11.805,-6.319,,
2025-06-20 03:00:00,1.099,11.805,-6.319,,
2025-06-20 04:00:00,1.1,11.805,-6.319,,
2025-06-20 05:00:00,1.1,11.805,-6.319,,
2025-06-20 06:00:00,1.1,11.805,-6.316,,
2025-06-20 07:00:00,1.1,11.805,-6.316,,
2025-06-20 08:00:00,1.1,11.805,-6.316,,
2025-06-20 09:00:00,1.1,11.805,-6.316,,
2025-06-20 10:00:00,1.1,11.805,-6.316,,
2025-06-20 11:00:00,1.1,11.805,-6.319,,
2025-06-20 12:00:00,1.102,11.805,-6.319,,
2025-06-20 13:00:00,1.102,11.805,-6.319,,
2025-06-20 14:00:00,1.1,11.805,-6.322,,
2025-06-20 15:00:00,1.102,11.805,-6.322,,
2025-06-20 16:00:00,1.102,11.805,-6.322,,
2025-06-20 17:00:00,1.102,11.805,-6.325,,
2025-06-20 18:00:00,1.102,11.805,-6.325,,
2025-06-20 19:00:00,1.102,11.805,-6.328,,
2025-06-20 20:00:00,1.1,11.805,-6.328,,
2025-06-20 21:00:00,1.102,11.805,-6.328,,
2025-06-20 22:00:00,1.102,11.805,-6.328,,
2025-06-20 23:00:00,1.1,11.805,-6.328,,
2025-06-21 00:00:00,1.102,11.805,-6.328,,
2025-06-21 01:00:00,1.1,11.805,-6.328,,
2025-06-21 02:00:00,1.102,11.805,-6.328,,
2025-06-21 03:00:00,1.102,11.805,-6.325,,
2025-06-21 04:00:00,1.103,11.805,-6.325,,
2025-06-21 05:00:00,1.102,11.805,-6.325,,
2025-06-21 06:00:00,1.102,11.805,-6.325,,
2025-06-21 07:00:00,1.102,11.805,-6.325,,
2025-06-21 08:00:00,1.103,11.805,-6.325,,
2025-06-21 09:00:00,1.102,11.805,-6.325,,
2025-06-21 09:46:39,,,,12527.0,17.0
2025-06-21 10:00:00,1.103,11.805,-6.325,,
2025-06-21 11:00:00,1.103,11.805,-6.328,,
2025-06-21 12:00:00,1.102,11.805,-6.328,,
2025-06-21 13:00:00,1.103,11.805,-6.328,,
2025-06-21 14:00:00,1.103,11.805,-6.331,,
2025-06-21 15:00:00,1.103,11.805,-6.331,,
2025-06-21 16:00:00,1.103,11.805,-6.334,,
2025-06-21 17:00:00,1.102,11.805,-6.334,,
2025-06-21 18:00:00,1.104,11.805,-6.334,,
2025-06-21 19:00:00,1.103,11.805,-6.337,,
2025-06-21 20:00:00,1.103,11.805,-6.337,,
2025-06-21 21:00:00,1.103,11.805,-6.337,,
2025-06-21 22:00:00,1.103,11.805,-6.337,,
2025-06-21 23:00:00,1.103,11.805,-6.337,,
2025-06-22 00:00:00,1.103,11.805,-6.337,,
2025-06-22 01:00:00,1.104,11.805,-6.337,,
2025-06-22 02:00:00,1.103,11.805,-6.337,,
2025-06-22 03:00:00,1.103,11.805,-6.337,,
2025-06-22 04:00:00,1.104,11.805,-6.337,,
2025-06-22 05:00:00,1.104,11.805,-6.337,,
2025-06-22 06:00:00,1.104,11.805,-6.334,,
2025-06-22 07:00:00,1.104,11.805,-6.334,,
2025-06-22 08:00:00,1.103,11.805,-6.334,,
2025-06-22 09:00:00,1.104,11.805,-6.334,,
2025-06-22 09:44:15,,,,12541.0,20.0
2025-06-22 10:00:00,1.104,11.805,-6.337,,
2025-06-22 11:00:00,1.104,11.805,-6.337,,
2025-06-22 12:00:00,1.104,11.805,-6.337,,
2025-06-22 13:00:00,1.103,11.805,-6.34,,
2025-06-22 14:00:00,1.104,11.805,-6.34,,
2025-06-22 15:00:00,1.104,11.805,-6.34,,
2025-06-22 16:00:00,1.104,11.805,-6.343,,
2025-06-22 17:00:00,1.104,11.805,-6.343,,
2025-06-22 18:00:00,1.104,11.805,-6.343,,
2025-06-22 19:00:00,1.104,11.805,-6.346,,
2025-06-22 20:00:00,1.104,11.805,-6.346,,
2025-06-22 21:00:00,1.104,11.805,-6.346,,
2025-06-22 22:00:00,1.104,11.805,-6.346,,
2025-06-22 23:00:00,1.104,11.805,-6.346,,
2025-06-23 00:00:00,1.104,11.805,-6.346,,
2025-06-23 01:00:00,1.104,11.805,-6.346,,
2025-06-23 02:00:00,1.104,11.805,-6.346,,
2025-06-23 03:00:00,1.104,11.805,-6.346,,
2025-06-23 04:00:00,1.104,11.805,-6.343,,
2025-06-23 05:00:00,1.105,11.805,-6.346,,
2025-06-23 06:00:00,1.105,11.805,-6.343,,
2025-06-23 07:00:00,1.105,11.805,-6.343,,
2025-06-23 08:00:00,1.105,11.805,-6.343,,
2025-06-23 09:00:00,1.105,11.805,-6.343,,
2025-06-23 09:45:14,,,,12544.0,20.0
2025-06-23 10:00:00,1.105,11.805,-6.346,,
2025-06-23 11:00:00,1.104,11.805,-6.346,,
2025-06-23 12:00:00,1.105,11.805,-6.349,,
2025-06-23 14:00:00,1.104,11.805,-6.349,,
2025-06-23 15:00:00,1.104,11.805,-6.349,,
2025-06-23 16:00:00,1.105,11.805,-6.352,,
2025-06-23 17:00:00,1.105,11.805,-6.352,,
2025-06-23 18:00:00,1.105,11.805,-6.352,,
2025-06-23 19:00:00,1.105,11.805,-6.352,,
2025-06-23 20:00:00,1.105,11.805,-6.355,,
2025-06-23 21:00:00,1.105,11.805,-6.355,,
2025-06-23 22:00:00,1.105,11.805,-6.355,,
2025-06-23 23:00:00,1.106,11.805,-6.355,,
2025-06-24 00:00:00,1.106,11.805,-6.355,,
2025-06-24 01:00:00,1.105,11.805,-6.355,,
2025-06-24 02:00:00,1.105,11.805,-6.355,,
2025-06-24 03:00:00,1.105,11.805,-6.355,,
2025-06-24 04:00:00,1.106,11.805,-6.355,,
2025-06-24 05:00:00,1.105,11.805,-6.355,,
2025-06-24 06:00:00,1.105,11.805,-6.355,,
2025-06-24 07:00:00,1.105,11.805,-6.355,,
2025-06-24 08:00:00,1.106,11.805,-6.355,,
2025-06-24 09:00:00,1.106,11.805,-6.355,,
2025-06-24 09:50:03,,,,12544.0,20.0
2025-06-24 10:00:00,1.106,11.805,-6.358,,
2025-06-24 11:00:00,1.106,11.805,-6.358,,
2025-06-24 12:00:00,1.106,11.805,-6.358,,
2025-06-24 13:00:00,1.106,11.805,-6.358,,
2025-06-24 14:00:00,1.106,11.805,-6.361,,
2025-06-24 15:00:00,1.106,11.805,-6.361,,
2025-06-24 16:00:00,1.108,11.805,-6.361,,
2025-06-24 17:00:00,1.106,11.805,-6.361,,
2025-06-24 18:00:00,1.106,11.805,-6.364,,
2025-06-24 19:00:00,1.108,11.805,-6.364,,
2025-06-24 20:00:00,1.106,11.805,-6.364,,
2025-06-24 21:00:00,1.106,11.805,-6.364,,
2025-06-24 22:00:00,1.106,11.805,-6.364,,
2025-06-24 23:00:00,1.108,11.805,-6.364,,
2025-06-25 00:00:00,1.108,11.805,-6.364,,
2025-06-25 01:00:00,1.106,11.805,-6.364,,
2025-06-25 02:00:00,1.108,11.805,-6.364,,
2025-06-25 03:00:00,1.108,11.805,-6.364,,
2025-06-25 04:00:00,1.108,11.805,-6.364,,
2025-06-25 05:00:00,1.108,11.805,-6.364,,
2025-06-25 06:00:00,1.108,11.805,-6.364,,
2025-06-25 07:00:00,1.108,11.805,-6.364,,
2025-06-25 08:00:00,1.108,11.805,-6.364,,
2025-06-25 09:00:00,1.108,11.805,-6.364,,
2025-06-25 09:42:48,,,,12561.0,28.0
2025-06-25 10:00:00,1.109,11.805,-6.364,,
2025-06-25 11:00:00,1.108,11.805,-6.364,,
2025-06-25 12:00:00,1.108,11.805,-6.368,,
2025-06-25 13:00:00,1.108,11.805,-6.368,,
2025-06-25 14:00:00,1.108,11.805,-6.368,,
2025-06-25 15:00:00,1.108,11.805,-6.368,,
2025-06-25 16:00:00,1.108,11.805,-6.371,,
2025-06-25 17:00:00,1.108,11.805,-6.371,,
2025-06-25 18:00:00,1.108,11.805,-6.371,,
2025-06-25 19:00:00,1.108,11.805,-6.371,,
2025-06-25 20:00:00,1.108,11.805,-6.371,,
2025-06-25 21:00:00,1.109,11.805,-6.371,,
2025-06-25 22:00:00,1.108,11.805,-6.371,,
2025-06-25 23:00:00,1.108,11.805,-6.371,,
2025-06-26 00:00:00,1.109,11.805,-6.371,,
2025-06-26 01:00:00,1.108,11.805,-6.371,,
2025-06-26 02:00:00,1.108,11.805,-6.371,,
2025-06-26 03:00:00,1.108,11.805,-6.371,,
2025-06-26 04:00:00,1.109,11.805,-6.371,,
2025-06-26 05:00:00,1.109,11.805,-6.371,,
2025-06-26 06:00:00,1.109,11.805,-6.371,,
2025-06-26 07:00:00,1.109,11.805,-6.371,,
2025-06-26 08:00:00,1.11,11.805,-6.371,,
2025-06-26 09:00:00,1.109,11.805,-6.371,,
2025-06-26 09:45:00,,,,12555.0,17.0
2025-06-26 10:00:00,1.109,11.805,-6.374,,
2025-06-26 11:00:00,1.109,11.805,-6.374,,
2025-06-26 12:00:00,1.109,11.805,-6.374,,
2025-06-26 13:00:00,1.109,11.805,-6.374,,
2025-06-26 14:00:00,1.109,11.805,-6.374,,
2025-06-26 15:00:00,1.109,11.805,-6.377,,
2025-06-26 16:00:00,1.109,11.805,-6.377,,
2025-06-26 17:00:00,1.109,11.805,-6.377,,
2025-06-26 18:00:00,1.109,11.805,-6.377,,
2025-06-26 19:00:00,1.109,11.805,-6.377,,
2025-06-26 20:00:00,1.109,11.805,-6.377,,
2025-06-26 21:00:00,1.11,11.805,-6.377,,
2025-06-26 22:00:00,1.11,11.805,-6.377,,
2025-06-26 23:00:00,1.109,11.805,-6.377,,
2025-06-27 00:00:00,1.11,11.805,-6.377,,
2025-06-27 01:00:00,1.11,11.805,-6.377,,
2025-06-27 02:00:00,1.11,11.805,-6.377,,
2025-06-27 03:00:00,1.11,11.805,-6.38,,
2025-06-27 04:00:00,1.11,11.805,-6.377,,
2025-06-27 05:00:00,1.11,11.805,-6.377,,
2025-06-27 06:00:00,1.11,11.805,-6.377,,
2025-06-27 07:00:00,1.111,11.805,-6.377,,
2025-06-27 08:00:00,1.111,11.805,-6.38,,
2025-06-27 09:00:00,1.111,11.805,-6.38,,
2025-06-27 09:42:48,,,,12555.0,20.0
2025-06-27 10:00:00,1.11,11.805,-6.377,,
2025-06-27 11:00:00,1.11,11.844,-6.377,,
2025-06-27 12:00:00,1.111,11.805,-6.377,,
2025-06-27 13:00:00,1.11,11.805,-6.38,,
2025-06-27 14:00:00,1.11,11.805,-6.377,,
2025-06-27 15:00:00,1.111,11.805,-6.38,,
2025-06-27 16:00:00,1.111,11.805,-6.38,,
2025-06-27 17:00:00,1.11,11.805,-6.38,,
2025-06-27 18:00:00,1.11,11.805,-6.38,,
2025-06-27 19:00:00,1.111,11.805,-6.383,,
2025-06-27 20:00:00,1.11,11.805,-6.383,,
2025-06-27 21:00:00,1.111,11.805,-6.383,,
2025-06-27 22:00:00,1.111,11.844,-6.383,,
2025-06-27 23:00:00,1.111,11.805,-6.38,,
2025-06-28 00:00:00,1.11,11.805,-6.383,,
2025-06-28 01:00:00,1.11,11.805,-6.383,,
2025-06-28 02:00:00,1.111,11.805,-6.383,,
2025-06-28 03:00:00,1.111,11.805,-6.383,,
2025-06-28 04:00:00,1.111,11.805,-6.383,,
2025-06-28 05:00:00,1.111,11.805,-6.383,,
2025-06-28 06:00:00,1.111,11.805,-6.383,,
2025-06-28 07:00:00,1.111,11.805,-6.383,,
2025-06-28 08:00:00,1.111,11.805,-6.383,,
2025-06-28 09:00:00,1.111,11.805,-6.383,,
2025-06-28 09:43:13,,,,12537.0,22.0
2025-06-28 10:00:00,1.112,11.805,-6.383,,
2025-06-28 11:00:00,1.112,11.844,-6.383,,
2025-06-28 12:00:00,1.112,11.805,-6.383,,
